

================================================================================
/opt/conda/envs/egolink/bin/swift sft --model /data/wzw/egolink_race/model/modelscope_model/Qwen2.5-Omni-7B --dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_train_filtered.jsonl --val_dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_val_filtered.jsonl --tuner_type lora --lora_rank 8 --lora_alpha 32 --target_modules all-linear --torch_dtype bfloat16 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 1e-4 --max_length 2048 --truncation_strategy left --eval_steps 200 --save_steps 200 --save_total_limit 2 --logging_steps 5 --output_dir checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending --add_version false --warmup_ratio 0.05 --dataloader_num_workers 0
run sh: `/opt/conda/envs/egolink/bin/python3.10 -m torch.distributed.run --nproc_per_node 4 /opt/conda/envs/egolink/lib/python3.10/site-packages/swift/cli/sft.py --model /data/wzw/egolink_race/model/modelscope_model/Qwen2.5-Omni-7B --dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_train_filtered.jsonl --val_dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_val_filtered.jsonl --tuner_type lora --lora_rank 8 --lora_alpha 32 --target_modules all-linear --torch_dtype bfloat16 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 1e-4 --max_length 2048 --truncation_strategy left --eval_steps 200 --save_steps 200 --save_total_limit 2 --logging_steps 5 --output_dir checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending --add_version false --warmup_ratio 0.05 --dataloader_num_workers 0`

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[INFO:swift] Successfully registered `/opt/conda/envs/egolink/lib/python3.10/site-packages/swift/dataset/data/dataset_info.json`.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] rank: 0, local_rank: 0, world_size: 4, local_world_size: 4
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Because len(args.val_dataset) > 0, setting split_dataset_ratio: 0.0
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (1): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(768, 768, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(768, 768, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(768, 768, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(768, 768, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (2): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(768, 768, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(768, 768, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(768, 768, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(768, 768, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (3): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(384, 384, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(384, 384, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(384, 384, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(384, 384, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (4): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(384, 384, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(384, 384, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(384, 384, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(384, 384, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (5): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(384, 384, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(384, 384, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(384, 384, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(384, 384, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (6): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(192, 192, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(192, 192, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(192, 192, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(192, 192, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (7): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(192, 192, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(192, 192, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(192, 192, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(192, 192, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (8): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(192, 192, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(192, 192, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(192, 192, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(192, 192, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (9): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(96, 96, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(96, 96, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(96, 96, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(96, 96, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (10): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(96, 96, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(96, 96, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(96, 96, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(96, 96, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (11): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(96, 96, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(96, 96, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(96, 96, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(96, 96, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (12): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(48, 48, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(48, 48, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(48, 48, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(48, 48, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (13): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(48, 48, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(48, 48, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(48, 48, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(48, 48, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (14): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (15): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (16): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (17): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
          )
          (activation_post): TorchActivation1d(
            (act): SnakeBeta()
            (upsample): UpSample1d()
            (downsample): DownSample1d()
          )
          (conv_post): Conv1d(24, 1, kernel_size=(7,), stride=(1,), padding=(3,), bias=False)
        )
      )
    )
  )
)
[INFO:swift] model_parameter_info: PeftModelForCausalLM: 10752.4105M Params (20.1851M Trainable [0.1877%]), 1.9261M Buffers.
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
The model is already on multiple devices. Skipping the move to device specified in `args`.
The model is already on multiple devices. Skipping the move to device specified in `args`.
[INFO:swift] use_reentrant: False
[INFO:swift] The logging file will be saved in: /data/wzw/egolink_race/checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending/logging.jsonl
The model is already on multiple devices. Skipping the move to device specified in `args`.
[INFO:swift] Successfully registered post_encode hook: ['PeftModelForCausalLM'].
[WARNING:swift] prepare gradient_checkpointing failed: 'Qwen2_5OmniAudioEncoder' object has no attribute '_require_grads_hook'
[WARNING:swift] prepare gradient_checkpointing failed: 'Qwen2_5OmniVisionEncoder' object has no attribute '_require_grads_hook'
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645}.

Train:   0%|          | 0/125 [00:00<?, ?it/s][INFO:swift] use_logits_to_keep: False
[rank0]:[W510 04:06:00.422211689 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W510 04:06:00.535832566 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W510 04:06:01.839966502 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W510 04:06:01.402532518 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Train:   1%|          | 1/125 [00:13<27:12, 13.17s/it]
                                                      
{'loss': 0.42849901, 'grad_norm': 1.81727552, 'learning_rate': 1.429e-05, 'token_acc': 0.89247312, 'epoch': 0.01, 'global_step/max_steps': '1/125', 'elapsed_time': '13s', 'remaining_time': '27m 16s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 13.194465}

Train:   1%|          | 1/125 [00:13<27:12, 13.17s/it]
Train:   1%|          | 1/125 [00:13<27:12, 13.17s/it]
Train:   2%|▏         | 2/125 [00:25<25:41, 12.53s/it]
Train:   2%|▏         | 3/125 [00:36<24:02, 11.82s/it]
Train:   3%|▎         | 4/125 [00:47<23:21, 11.59s/it]
Train:   4%|▍         | 5/125 [00:59<23:17, 11.64s/it]
                                                      
{'loss': 0.33177015, 'grad_norm': 1.59090555, 'learning_rate': 7.143e-05, 'token_acc': 0.91327913, 'epoch': 0.04, 'global_step/max_steps': '5/125', 'elapsed_time': '59s', 'remaining_time': '23m 41s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 11.840566}

Train:   4%|▍         | 5/125 [00:59<23:17, 11.64s/it]
Train:   4%|▍         | 5/125 [00:59<23:17, 11.64s/it]
Train:   5%|▍         | 6/125 [01:11<23:47, 12.00s/it]
Train:   6%|▌         | 7/125 [01:24<23:58, 12.19s/it]
Train:   6%|▋         | 8/125 [01:35<22:46, 11.68s/it]
Train:   7%|▋         | 9/125 [01:48<23:27, 12.14s/it]
Train:   8%|▊         | 10/125 [01:59<23:02, 12.02s/it]
                                                       
{'loss': 0.25120537, 'grad_norm': 0.66331655, 'learning_rate': 9.984e-05, 'token_acc': 0.92688172, 'epoch': 0.08, 'global_step/max_steps': '10/125', 'elapsed_time': '1m 60s', 'remaining_time': '22m 60s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 11.997558}

Train:   8%|▊         | 10/125 [01:59<23:02, 12.02s/it]
Train:   8%|▊         | 10/125 [01:59<23:02, 12.02s/it]
Train:   9%|▉         | 11/125 [02:12<23:15, 12.24s/it]
Train:  10%|▉         | 12/125 [02:24<22:40, 12.04s/it]
Train:  10%|█         | 13/125 [02:35<22:16, 11.93s/it]
Train:  11%|█         | 14/125 [02:50<23:19, 12.61s/it]
Train:  12%|█▏        | 15/125 [03:03<23:18, 12.72s/it]
                                                       
{'loss': 0.2104207, 'grad_norm': 0.67584139, 'learning_rate': 9.887e-05, 'token_acc': 0.96296296, 'epoch': 0.12, 'global_step/max_steps': '15/125', 'elapsed_time': '3m 3s', 'remaining_time': '22m 23s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.208364}

Train:  12%|█▏        | 15/125 [03:03<23:18, 12.72s/it]
Train:  12%|█▏        | 15/125 [03:03<23:18, 12.72s/it]
Train:  13%|█▎        | 16/125 [03:15<22:51, 12.58s/it]
Train:  14%|█▎        | 17/125 [03:27<22:30, 12.51s/it]
Train:  14%|█▍        | 18/125 [03:39<21:44, 12.19s/it]
Train:  15%|█▌        | 19/125 [03:50<20:48, 11.78s/it]
Train:  16%|█▌        | 20/125 [04:02<21:02, 12.02s/it]
                                                       
{'loss': 0.18706939, 'grad_norm': 0.79377061, 'learning_rate': 9.704e-05, 'token_acc': 0.95913978, 'epoch': 0.16, 'global_step/max_steps': '20/125', 'elapsed_time': '4m 3s', 'remaining_time': '21m 14s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.130105}

Train:  16%|█▌        | 20/125 [04:02<21:02, 12.02s/it]
Train:  16%|█▌        | 20/125 [04:02<21:02, 12.02s/it]
Train:  17%|█▋        | 21/125 [04:14<20:41, 11.94s/it]
Train:  18%|█▊        | 22/125 [04:27<20:55, 12.19s/it]
Train:  18%|█▊        | 23/125 [04:38<20:18, 11.95s/it]
Train:  19%|█▉        | 24/125 [04:50<20:01, 11.89s/it]
Train:  20%|██        | 25/125 [05:02<19:53, 11.94s/it]
                                                       
{'loss': 0.11658137, 'grad_norm': 1.04536045, 'learning_rate': 9.437e-05, 'token_acc': 0.96202532, 'epoch': 0.2, 'global_step/max_steps': '25/125', 'elapsed_time': '5m 2s', 'remaining_time': '20m 9s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.092199}

Train:  20%|██        | 25/125 [05:02<19:53, 11.94s/it]
Train:  20%|██        | 25/125 [05:02<19:53, 11.94s/it]
Train:  21%|██        | 26/125 [05:14<19:59, 12.12s/it]
Train:  22%|██▏       | 27/125 [05:28<20:26, 12.52s/it]
Train:  22%|██▏       | 28/125 [05:40<20:19, 12.58s/it]
Train:  23%|██▎       | 29/125 [05:53<19:53, 12.43s/it]
Train:  24%|██▍       | 30/125 [06:05<19:45, 12.48s/it]
                                                       
{'loss': 0.1732076, 'grad_norm': 0.93056029, 'learning_rate': 9.092e-05, 'token_acc': 0.95299145, 'epoch': 0.24, 'global_step/max_steps': '30/125', 'elapsed_time': '6m 6s', 'remaining_time': '19m 18s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.189947}

Train:  24%|██▍       | 30/125 [06:05<19:45, 12.48s/it]
Train:  24%|██▍       | 30/125 [06:05<19:45, 12.48s/it]
Train:  25%|██▍       | 31/125 [06:16<18:55, 12.08s/it]
Train:  26%|██▌       | 32/125 [06:29<18:53, 12.19s/it]
Train:  26%|██▋       | 33/125 [06:40<18:15, 11.91s/it]
Train:  27%|██▋       | 34/125 [06:53<18:37, 12.29s/it]
Train:  28%|██▊       | 35/125 [07:04<17:48, 11.87s/it]
                                                       
{'loss': 0.17728484, 'grad_norm': 1.03175068, 'learning_rate': 8.674e-05, 'token_acc': 0.93630573, 'epoch': 0.28, 'global_step/max_steps': '35/125', 'elapsed_time': '7m 5s', 'remaining_time': '18m 12s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.131203}

Train:  28%|██▊       | 35/125 [07:04<17:48, 11.87s/it]
Train:  28%|██▊       | 35/125 [07:04<17:48, 11.87s/it]
Train:  29%|██▉       | 36/125 [07:16<17:48, 12.01s/it]
Train:  30%|██▉       | 37/125 [07:28<17:21, 11.83s/it]
Train:  30%|███       | 38/125 [07:40<17:25, 12.02s/it]
Train:  31%|███       | 39/125 [07:51<16:46, 11.70s/it]
Train:  32%|███▏      | 40/125 [08:03<16:24, 11.59s/it]
                                                       
{'loss': 0.18316197, 'grad_norm': 0.83383143, 'learning_rate': 8.191e-05, 'token_acc': 0.94230769, 'epoch': 0.32, 'global_step/max_steps': '40/125', 'elapsed_time': '8m 3s', 'remaining_time': '17m 7s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.077209}

Train:  32%|███▏      | 40/125 [08:03<16:24, 11.59s/it]
Train:  32%|███▏      | 40/125 [08:03<16:24, 11.59s/it]
Train:  33%|███▎      | 41/125 [08:16<16:54, 12.08s/it]
Train:  34%|███▎      | 42/125 [08:28<16:33, 11.97s/it]
Train:  34%|███▍      | 43/125 [08:39<16:16, 11.91s/it]
Train:  35%|███▌      | 44/125 [08:51<16:11, 11.99s/it]
Train:  36%|███▌      | 45/125 [09:03<15:49, 11.87s/it]
                                                       
{'loss': 0.15382099, 'grad_norm': 0.75438499, 'learning_rate': 7.652e-05, 'token_acc': 0.95454545, 'epoch': 0.36, 'global_step/max_steps': '45/125', 'elapsed_time': '9m 4s', 'remaining_time': '16m 6s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.079747}

Train:  36%|███▌      | 45/125 [09:03<15:49, 11.87s/it]
Train:  36%|███▌      | 45/125 [09:03<15:49, 11.87s/it]
Train:  37%|███▋      | 46/125 [09:18<16:52, 12.81s/it]
Train:  38%|███▊      | 47/125 [09:32<17:10, 13.21s/it]
Train:  38%|███▊      | 48/125 [09:43<16:07, 12.57s/it]
Train:  39%|███▉      | 49/125 [09:56<15:49, 12.49s/it]
Train:  40%|████      | 50/125 [10:06<14:56, 11.95s/it]
                                                       
{'loss': 0.14112582, 'grad_norm': 0.75596189, 'learning_rate': 7.066e-05, 'token_acc': 0.96078431, 'epoch': 0.4, 'global_step/max_steps': '50/125', 'elapsed_time': '10m 7s', 'remaining_time': '15m 10s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.135824}

Train:  40%|████      | 50/125 [10:06<14:56, 11.95s/it]
Train:  40%|████      | 50/125 [10:06<14:56, 11.95s/it]
Train:  41%|████      | 51/125 [10:21<15:43, 12.75s/it]
Train:  42%|████▏     | 52/125 [10:33<15:23, 12.65s/it]
Train:  42%|████▏     | 53/125 [10:48<15:57, 13.30s/it]
Train:  43%|████▎     | 54/125 [10:59<14:49, 12.53s/it]
Train:  44%|████▍     | 55/125 [11:10<14:13, 12.19s/it]
                                                       
{'loss': 0.21462958, 'grad_norm': 0.73888052, 'learning_rate': 6.443e-05, 'token_acc': 0.950783, 'epoch': 0.44, 'global_step/max_steps': '55/125', 'elapsed_time': '11m 11s', 'remaining_time': '14m 14s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.196207}

Train:  44%|████▍     | 55/125 [11:10<14:13, 12.19s/it]
Train:  44%|████▍     | 55/125 [11:10<14:13, 12.19s/it]
Train:  45%|████▍     | 56/125 [11:21<13:35, 11.81s/it]
Train:  46%|████▌     | 57/125 [11:34<13:45, 12.15s/it]
Train:  46%|████▋     | 58/125 [11:46<13:33, 12.14s/it]
Train:  47%|████▋     | 59/125 [11:58<13:11, 12.00s/it]
Train:  48%|████▊     | 60/125 [12:14<14:27, 13.34s/it]
                                                       
{'loss': 0.13802567, 'grad_norm': 1.29492664, 'learning_rate': 5.795e-05, 'token_acc': 0.96367521, 'epoch': 0.48, 'global_step/max_steps': '60/125', 'elapsed_time': '12m 15s', 'remaining_time': '13m 16s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.248646}

Train:  48%|████▊     | 60/125 [12:14<14:27, 13.34s/it]
Train:  48%|████▊     | 60/125 [12:14<14:27, 13.34s/it]
Train:  49%|████▉     | 61/125 [12:26<13:47, 12.93s/it]
Train:  50%|████▉     | 62/125 [12:38<13:13, 12.60s/it]
Train:  50%|█████     | 63/125 [12:50<12:40, 12.27s/it]
Train:  51%|█████     | 64/125 [13:03<12:38, 12.43s/it]
Train:  52%|█████▏    | 65/125 [13:17<12:56, 12.94s/it]
                                                       
{'loss': 0.13575894, 'grad_norm': 1.23977077, 'learning_rate': 5.133e-05, 'token_acc': 0.95670996, 'epoch': 0.52, 'global_step/max_steps': '65/125', 'elapsed_time': '13m 17s', 'remaining_time': '12m 16s', 'memory(GiB)': 38.62, 'train_speed(s/it)': 12.263909}

Train:  52%|█████▏    | 65/125 [13:17<12:56, 12.94s/it]
Train:  52%|█████▏    | 65/125 [13:17<12:56, 12.94s/it]
Train:  53%|█████▎    | 66/125 [13:31<13:12, 13.44s/it]
Train:  54%|█████▎    | 67/125 [13:44<12:52, 13.32s/it]
Train:  54%|█████▍    | 68/125 [13:57<12:23, 13.04s/it]
